"FDP Form 4a - Annual Procurement Plan or Procurement List, by Office or Department",,,,,,,,,,,,,
,,,,,,,,,,,,,
ANNUAL PROCUREMENT PLAN,,,,,,,,,,,,,
,,,,,,,,,,,,,
REGION: IV A,,,CALENDAR YEAR:,,2026,,,,,,,,
PROVINCE: Batangas,,,,,,,,,,,,,
CITY/MUNICIPALITY:,,,,,,,,,,,,,
,,,,,,,,,,,,,
Code (PAP),"Procurement
Project","PMO/
End-User",Is this an Early Procurement Activity? (Yes/No),Mode of Procurement,Schedule for Each Procurement Activity,,,,Source of Funds,Estimated Budget (PhP),,,"Remarks
(brief description of Project)"
,,,,,Advertisement/Posting of IB/REI,Submission/Opening of Bids,Notice of Award,Contract Signing,,Total,MOOE,CO,
5 02 03 990,Other Supplies & Materials Expenses,GSO,NO, BIDDING/ SMALL VALUE ,January-December,January-December,January-December,January-December,GF,,,,
,Air Freshener 320ml spray lemon,,,,,,,,," 522,000.00 "," 522,000.00 ",,
,Air Freshener 275ml,,,,,,,,," 306,200.00 "," 306,200.00 ",,
,Air Freshener 1N refill 175g/269ml,,,,,,,,," 591,000.00 "," 591,000.00 ",,
,Alcohol 500ml,,,,,,,,," 77,200.00 "," 77,200.00 ",,
,Air Humidifier,,,,,,,,," 27,000.00 "," 27,000.00 ",,
,Air Humidifier Essential Oil (Oil Base 100ml),,,,,,,,," 55,400.00 "," 55,400.00 ",,
,Air Sanitizer 300ml,,,,,,,,," 108,800.00 "," 108,800.00 ",,
,Bathroom Soap 135g,,,,,,,,," 36,400.00 "," 36,400.00 ",,
,Bleaching Solution 1gal,,,,,,,,," 54,300.00 "," 54,300.00 ",,
,Bleaching Solution 500ml,,,,,,,,," 9,600.00 "," 9,600.00 ",,
,Bleaching Solution 500ml color safe,,,,,,,,," 15,000.00 "," 15,000.00 ",,
,Broom Tambo,,,,,,,,," 78,000.00 "," 78,000.00 ",,
,Car Freshener 80g,,,,,,,,," 97,200.00 "," 97,200.00 ",,
,Car freshener gel type 180g (lavander scent),,,,,,,,," 112,000.00 "," 112,000.00 ",,
,Court Mop,,,,,,,,," 150,000.00 "," 150,000.00 ",,
,Declogging Solution 1L,,,,,,,,," 192,000.00 "," 192,000.00 ",,
,Detergent Bar 380g (surf),,,,,,,,," 13,300.00 "," 13,300.00 ",,
,Detergent Powder 74g ,,,,,,,,," 8,740.00 "," 8,740.00 ",,
,Detergent Powder 1kg,,,,,,,,," 42,500.00 "," 42,500.00 ",,
,Dipper,,,,,,,,," 18,000.00 "," 18,000.00 ",,
,Dish rack,,,,,,,,," 1,650.00 "," 1,650.00 ",,
,Dishwashing Liquid 250ml ,,,,,,,,," 64,200.00 "," 64,200.00 ",,
,Disinfectant Spray 300ml,,,,,,,,," 122,800.00 "," 122,800.00 ",,
,"Doormat Cotton, medium",,,,,,,,," 91,200.00 "," 91,200.00 ",,
,Doormat Rubber medium (welcome),,,,,,,,," 100,800.00 "," 100,800.00 ",,
,Dust Pan,,,,,,,,," 39,900.00 "," 39,900.00 ",,
,Hand Sanitizer 250ml ,,,,,,,,," 74,400.00 "," 74,400.00 ",,
,Hand Wash Soap 250ml,,,,,,,,," 107,200.00 "," 107,200.00 ",,
,Floor Mop with Pail,,,,,,,,," 212,500.00 "," 212,500.00 ",,
,"Floor wax Liquid, White, 1L",,,,,,,,," 35,000.00 "," 35,000.00 ",,
,"Fabric conditioner, 1.2L refill",,,,,,,,," 87,600.00 "," 87,600.00 ",,
,Furniture Cleaner 330ml ,,,,,,,,," 184,400.00 "," 184,400.00 ",,
,Auto Spray Primary,,,,,,,,," 53,360.00 "," 53,360.00 ",,
,Glass Cleaner 500ml,,,,,,,,," 86,800.00 "," 86,800.00 ",,
,"Gloves, rubberized, large, 1 pair per pack",,,,,,,,," 50,000.00 "," 50,000.00 ",,
,Insecticide 500ml,,,,,,,,," 172,500.00 "," 172,500.00 ",,
,Insecticide 600ml Water based,,,,,,,,," 172,500.00 "," 172,500.00 ",,
,Kanebo,,,,,,,,," 31,000.00 "," 31,000.00 ",,
,Muriatic Acid 1L,,,,,,,,," 42,900.00 "," 42,900.00 ",,
,Pail 16L,,,,,,,,," 31,920.00 "," 31,920.00 ",,
,"Plaque 10""",,,,,,,,," 25,000.00 "," 25,000.00 ",,
,Push Brush with Handle,,,,,,,,," 70,000.00 "," 70,000.00 ",,
,Rag,,,,,,,,," 36,000.00 "," 36,000.00 ",,
,Room & Linen Spray,,,,,,,,," 240,000.00 "," 240,000.00 ",,
,Scouring pad economy size 5pcs/pack,,,,,,,,," 10,750.00 "," 10,750.00 ",,
,Scouring pad with foam,,,,,,,,," 5,900.00 "," 5,900.00 ",,
,Storage box with wheels,,,,,,,,," 3,860.00 "," 3,860.00 ",,
,Thumbtacks 100's/Box,,,,,,,,, 225.00 , 225.00 ,,
,Tissue Unscented,,,,,,,,," 92,000.00 "," 92,000.00 ",,
,Toilet Bowl Cleaner 500ml,,,,,,,,," 112,000.00 "," 112,000.00 ",,
,Toilet Bowl brush w/holder,,,,,,,,," 307,200.00 "," 307,200.00 ",,
,Toilet Tissue 12rolls/pack,,,,,,,,," 404,000.00 "," 404,000.00 ",,
,Toilet Deodorant Cake w/holder,,,,,,,,," 36,400.00 "," 36,400.00 ",,
,Tornado mop,,,,,,,,," 150,000.00 "," 150,000.00 ",,
,"Trash bag, plastic black XL 10pcs/pack",,,,,,,,," 224,000.00 "," 224,000.00 ",,
,"Trash bag, plastic white L 10pcs/pack",,,,,,,,," 224,000.00 "," 224,000.00 ",,
,"Trash bag, plastic small 10pcs/pack",,,,,,,,," 74,000.00 "," 74,000.00 ",,
,"Trash bag, plastic meduim 10pcs/pack",,,,,,,,," 100,000.00 "," 100,000.00 ",,
,Trash can small ,,,,,,,,," 98,400.00 "," 98,400.00 ",,
,Monoblock chairs,,,,,,,,," 605,000.00 "," 605,000.00 ",,
,Purified Drinking water 350ml,,,,,,,,," 12,750.00 "," 12,750.00 ",,
,Purified Drinking water,,,,,,,,," 32,000.00 "," 32,000.00 ",,
,Walis Tingting,,,,,,,,," 11,500.00 "," 11,500.00 ",,
,Walis Pang-Agiw,,,,,,,,," 76,000.00 "," 76,000.00 ",,
,"Walking Meter 12""",,,,,,,,," 23,100.00 "," 23,100.00 ",,
5- 02- 03- 010,Office Supplies,GSO,NO, SHOPPING/ BIDDING ,January-December,January-December,January-December,January-December,GF,,,,
,All Purpose Sticker Paper A4 10's/pack glossy,,,,,,,,," 3,400.00 "," 3,400.00 ",,
,Acetate PVC long,,,,,,,,," 9,375.00 "," 9,375.00 ",,
,Archfile 9.5 x 15 inches - 2.5 inches Black,,,,,,,,," 3,800.00 "," 3,800.00 ",,
,Ballpen (black),,,,,,,,, 900.00 , 900.00 ,,
,Ballpoint Pen Fine point Black,,,,,,,,," 6,400.00 "," 6,400.00 ",,
,Ballpoint Pen Fine point Blue,,,,,,,,, 704.00 , 704.00 ,,
,Battery AA (pack  2),,,,,,,,," 7,725.00 "," 7,725.00 ",,
,Battery AAA (pack  2),,,,,,,,," 10,050.00 "," 10,050.00 ",,
,Board paper Long 10's/pack,,,,,,,,," 5,400.00 "," 5,400.00 ",,
,Board Paper Short 10's/pack,,,,,,,,," 5,000.00 "," 5,000.00 ",,
,Bond Paper A4 70gsm ,,,,,,,,," 50,600.00 "," 50,600.00 ",,
,Bond Paper short 70gsm ,,,,,,,,," 84,600.00 "," 84,600.00 ",,
,Bond Paper long 70gsm ,,,,,,,,," 98,400.00 "," 98,400.00 ",,
,Bond Paper A4 80gsm ,,,,,,,,," 109,200.00 "," 109,200.00 ",,
,Bond Paper short 70gsm ,,,,,,,,," 70,000.00 "," 70,000.00 ",,
,"Bond Paper long , 80gsm",,,,,,,,," 120,000.00 "," 120,000.00 ",,
, Bundy Clock Ribbon Iwata,,,,,,,,," 40,800.00 "," 40,800.00 ",,
,Bundy Clock Ribbon BH65,,,,,,,,," 15,000.00 "," 15,000.00 ",,
,Bundy Clock Card 100's/bundle,,,,,,,,," 8,450.00 "," 8,450.00 ",,
,"Calculator 12 digits compact,  electronic, two way power",,,,,,,,," 16,950.00 "," 16,950.00 ",,
,"Clear Sheet Refill, 100's per pack -for ring file folder",,,,,,,,," 10,650.00 "," 10,650.00 ",,
,"Binder clip 3/4"" (12pcs/box)",,,,,,,,, 621.00 , 621.00 ,,
,"Binder clip 1/2"" (12pcs/box)",,,,,,,,, 460.00 , 460.00 ,,
,"Binder clip 1"" (8's/pack)",,,,,,,,, 594.00 , 594.00 ,,
,"Binder clip 1"" (12pcs/box)",,,,,,,,," 1,150.00 "," 1,150.00 ",,
,"Binder clip 1 5/8"" (12pcs/box)",,,,,,,,," 1,625.00 "," 1,625.00 ",,
,"Binder clip 1 1/4"" (4pcs/box)",,,,,,,,, 960.00 , 960.00 ,,
,"Binder clip 1 1/4"" (12pcs/box)",,,,,,,,," 1,800.00 "," 1,800.00 ",,
,"Binder clip 2"" (12pcs/box)",,,,,,,,," 4,028.00 "," 4,028.00 ",,
,"Binder clip 2"" (2's/pack)",,,,,,,,, 960.00 , 960.00 ,,
,Clipboard Long,,,,,,,,," 4,224.00 "," 4,224.00 ",,
,Computer Mouse USB Connection optical USB,,,,,,,,," 11,700.00 "," 11,700.00 ",,
,Computer Mouse USB - Wireless,,,,,,,,," 9,450.00 "," 9,450.00 ",,
,Correction Tape,,,,,,,,," 5,600.00 "," 5,600.00 ",,
,Correction Fluid,,,,,,,,, 500.00 , 500.00 ,,
,Cutter big HD,,,,,,,,," 1,360.00 "," 1,360.00 ",,
,Cutter small,,,,,,,,, 840.00 , 840.00 ,,
,Data File Folder,,,,,,,,," 7,680.00 "," 7,680.00 ",,
,Desk Organizer,,,,,,,,," 10,830.00 "," 10,830.00 ",,
,"Double Adhesive Tape 1""",,,,,,,,," 3,550.00 "," 3,550.00 ",,
,"Double Adhesive Tape 2""",,,,,,,,," 5,350.00 "," 5,350.00 ",,
,Envelope mailing white 500s/box,,,,,,,,," 32,000.00 "," 32,000.00 ",,
,Envelope Plastic Long,,,,,,,,," 2,850.00 "," 2,850.00 ",,
,Envelope Plastic Expanding with handle long,,,,,,,,," 9,500.00 "," 9,500.00 ",,
,"Envelope, Long, Brown",,,,,,,,," 3,300.00 "," 3,300.00 ",,
,"Envelope, Short, Brown",,,,,,,,," 1,800.00 "," 1,800.00 ",,
,"Envelope, A4",,,,,,,,," 1,000.00 "," 1,000.00 ",,
,Eraser rubber big,,,,,,,,," 1,440.00 "," 1,440.00 ",,
,Expandable Envelop brown,,,,,,,,," 2,750.00 "," 2,750.00 ",,
,Expandable Envelop green,,,,,,,,," 2,500.00 "," 2,500.00 ",,
,Fastener metal 50's,,,,,,,,," 5,800.00 "," 5,800.00 ",,
,Fastener metal long 50 pcs,,,,,,,,," 4,800.00 "," 4,800.00 ",,
,Fastener Plastic 50's,,,,,,,,," 1,600.00 "," 1,600.00 ",,
,Filing Box,,,,,,,,," 2,000.00 "," 2,000.00 ",,
,"Folder Pressboard(green,yellow, blue,red long)",,,,,,,,," 3,510.00 "," 3,510.00 ",,
,Folder tagboard A4 size docs,,,,,,,,, 480.00 , 480.00 ,,
,Folder tagboard legal size,,,,,,,,, 570.00 , 570.00 ,,
,Folder Long,,,,,,,,, 760.00 , 760.00 ,,
,Folder short white,,,,,,,,, 560.00 , 560.00 ,,
,"Folder, expanded, long",,,,,,,,," 2,960.00 "," 2,960.00 ",,
,"Folder, Expanded, A4",,,,,,,,," 2,800.00 "," 2,800.00 ",,
,"Frixion Pen, Black 0.5",,,,,,,,, 540.00 , 540.00 ,,
,"Frixion Pen, Blue 0.5",,,,,,,,, 570.00 , 570.00 ,,
,Glue 130g all purpose,,,,,,,,," 2,625.00 "," 2,625.00 ",,
,Highlighters Set 15's 9 Fluorescent/6 Pastel,,,,,,,,," 3,015.00 "," 3,015.00 ",,
,Keyboard (USB port),,,,,,,,," 17,460.00 "," 17,460.00 ",,
,"Index Tab, Self Adhesive, Assorted Colors",,,,,,,,," 4,400.00 "," 4,400.00 ",,
,Instant Glue,,,,,,,,," 3,240.00 "," 3,240.00 ",,
,"Ink GT53, black (HP Printer)",,,,,,,,," 7,210.00 "," 7,210.00 ",,
,Ink GT52 (HP Printer),,,,,,,,," 3,710.00 "," 3,710.00 ",,
,Ink GT52 cyan,,,,,,,,," 3,710.00 "," 3,710.00 ",,
,Ink GT52 magenta (HP Printer),,,,,,,,," 3,710.00 "," 3,710.00 ",,
,Ink T6731,,,,,,,,," 3,532.50 "," 3,532.50 ",,
,Ink T6732,,,,,,,,," 3,532.50 "," 3,532.50 ",,
,Ink T6733,,,,,,,,," 3,532.50 "," 3,532.50 ",,
,Ink T6734,,,,,,,,," 3,532.50 "," 3,532.50 ",,
,Ink T6735,,,,,,,,," 3,532.50 "," 3,532.50 ",,
,Ink T6736,,,,,,,,," 3,532.50 "," 3,532.50 ",,
,Ink 001 black,,,,,,,,," 3,125.00 "," 3,125.00 ",,
,Ink 001 yellow,,,,,,,,," 2,000.00 "," 2,000.00 ",,
,Ink 001 magenta,,,,,,,,," 2,000.00 "," 2,000.00 ",,
,Ink 001 cyan,,,,,,,,," 2,000.00 "," 2,000.00 ",,
,Ink HP 678 Black,,,,,,,,," 11,865.00 "," 11,865.00 ",,
,Ink HP 678 Colored,,,,,,,,," 11,865.00 "," 11,865.00 ",,
,Ink GT52 Cyan,,,,,,,,," 1,560.00 "," 1,560.00 ",,
,Ink GT52 Magenta,,,,,,,,," 1,560.00 "," 1,560.00 ",,
,Ink GT52 Yellow,,,,,,,,," 1,560.00 "," 1,560.00 ",,
,Ink GT52 Black,,,,,,,,," 1,560.00 "," 1,560.00 ",,
,Ink  T6641 black,,,,,,,,," 29,840.00 "," 29,840.00 ",,
,Ink #T6642 Cyan,,,,,,,,," 15,240.00 "," 15,240.00 ",,
,Ink #T6643 Magenta,,,,,,,,," 15,240.00 "," 15,240.00 ",,
,Ink #T6644 Yellow,,,,,,,,," 1,143.00 "," 1,143.00 ",,
,Ink Epson 003 black,,,,,,,,," 93,250.00 "," 93,250.00 ",,
,Ink Epson 003 cyan ,,,,,,,,," 36,195.00 "," 36,195.00 ",,
,Ink Epson 003 magenta,,,,,,,,," 36,195.00 "," 36,195.00 ",,
,Ink Epson 003 yellow,,,,,,,,," 36,195.00 "," 36,195.00 ",,
,Ink Epson C13T05A100,,,,,,,,," 31,000.00 "," 31,000.00 ",,
,Ink Epson C13T05A200,,,,,,,,," 25,464.00 "," 25,464.00 ",,
,Ink Epson C13T05A300,,,,,,,,," 25,464.00 "," 25,464.00 ",,
,Ink Epson C13T05A400,,,,,,,,," 25,464.00 "," 25,464.00 ",,
,Ink Epson 008 Black,,,,,,,,," 3,582.00 "," 3,582.00 ",,
,Ink Epson 008 Cyan,,,,,,,,," 2,850.00 "," 2,850.00 ",,
,Ink Epson 008 Magenta,,,,,,,,," 2,850.00 "," 2,850.00 ",,
,Ink Epson 008 Yellow,,,,,,,,," 2,850.00 "," 2,850.00 ",,
,Magnetic Sheet 3's,,,,,,,,," 2,900.00 "," 2,900.00 ",,
,Tabbings (insert),,,,,,,,," 1,000.00 "," 1,000.00 ",,
,Toner MX-237-FT,,,,,,,,," 66,000.00 "," 66,000.00 ",,
,Toner for KYOCERA-Taskalfa 4012i,,,,,,,,," 880,000.00 "," 880,000.00 ",,
,Toner for Ineo 165en/TN116,,,,,,,,," 21,720.00 "," 21,720.00 ",,
,Toner for Ineo 225i,,,,,,,,," 43,440.00 "," 43,440.00 ",,
,Self Inking Stamp,,,,,,,,," 6,250.00 "," 6,250.00 ",,
,Magazine File Box/Data File Box,,,,,,,,," 3,870.00 "," 3,870.00 ",,
,"Notepad 1""x3"" 100s",,,,,,,,, 365.00 , 365.00 ,,
,"Notepad 2""x2"" (100's)",,,,,,,,, 295.00 , 295.00 ,,
,"Notepad 3""x3"" (100's)",,,,,,,,, 680.00 , 680.00 ,,
,"Notepad 3""x4"" (100's)",,,,,,,,, 815.00 , 815.00 ,,
,"Notepad 3""x5"" (100's)",,,,,,,,, 960.00 , 960.00 ,,
,Numbering  Machine,,,,,,,,," 17,500.00 "," 17,500.00 ",,
,"Customized Notepad, (8.5""x5.5"")",,,,,,,,," 4,200.00 "," 4,200.00 ",,
,Payroll Paper,,,,,,,,," 50,000.00 "," 50,000.00 ",,
,Packaging Tape Big,,,,,,,,," 3,800.00 "," 3,800.00 ",,
,"Paper Clip, small",,,,,,,,, 600.00 , 600.00 ,,
,"Paper Clip, big",,,,,,,,," 1,300.00 "," 1,300.00 ",,
,Permanent Marker Black,,,,,,,,," 5,200.00 "," 5,200.00 ",,
,Permanent Marker Blue,,,,,,,,," 2,600.00 "," 2,600.00 ",,
,Permanent Marker White,,,,,,,,, 450.00 , 450.00 ,,
,Pencil,,,,,,,,," 18,000.00 "," 18,000.00 ",,
,Mouse Pad,,,,,,,,," 3,990.00 "," 3,990.00 ",,
,Puncher HD Steel,,,,,,,,," 18,870.00 "," 18,870.00 ",,
,Record Book 150 pages,,,,,,,,," 7,650.00 "," 7,650.00 ",,
,Record Book 300 pages,,,,,,,,," 16,120.00 "," 16,120.00 ",,
,Record Book 500 pages,,,,,,,,," 17,100.00 "," 17,100.00 ",,
,"Ring File folder,long, vertical",,,,,,,,," 7,680.00 "," 7,680.00 ",,
,Ruler small,,,,,,,,, 320.00 , 320.00 ,,
,Rubber Band Big,,,,,,,,," 1,400.00 "," 1,400.00 ",,
,Rubber Band Small,,,,,,,,, 200.00 , 200.00 ,,
,Scissor,,,,,,,,, 720.00 , 720.00 ,,
,"Scissor 6""",,,,,,,,, 900.00 , 900.00 ,,
,"Scissor 8""",,,,,,,,," 2,600.00 "," 2,600.00 ",,
,Transparent Tape,,,,,,,,," 2,400.00 "," 2,400.00 ",,
,Sign Pen .5 Black,,,,,,,,," 3,400.00 "," 3,400.00 ",,
,Sign Pen .5 Blue,,,,,,,,," 3,400.00 "," 3,400.00 ",,
,Sign Pen .7 Red,,,,,,,,, 860.00 , 860.00 ,,
,Sign Pen  blue 1.0,,,,,,,,," 13,000.00 "," 13,000.00 ",,
,Sign Pen  black 1.0,,,,,,,,," 13,000.00 "," 13,000.00 ",,
,Sharpener,,,,,,,,," 2,750.00 "," 2,750.00 ",,
,Highlighter,,,,,,,,," 1,800.00 "," 1,800.00 ",,
,Staple wire #35,,,,,,,,," 8,000.00 "," 8,000.00 ",,
